new double[]{ 0.64433,-10.952,1.6732,-11.086,-7.5578,13.061,-3.585,0.093585,2.3583,-1.8095,-3.8968,2.8603,2.6469,-3.5073,0.057068,0.96225,-8.56,17.976,9.6579,-5.5329,-0.41186,21.579,12.577,-49.854,-15.613,-3.8102,27.944,0.80213,22.58,-5.1605,22.47,-28.281,29.83,2.8717,27.122,42.201,-9.4898,-3.5106,5.1662,-15.598,26.029,-1.6912,-18.115,25.086,-11.991,-15.582,11.142,-75.193,-35.494,2.298,-3.6737,-9.3479,-7.8721,-18.295,-20.966,-9.5131,-3.4632,39.083,4.2433,-0.35616,-5.2353,26.684,-7.6546,-30.487,0.096777,-20.384,3.3553,2.3433,6.3304,24.13,-11.565,-18.154,-5.6025,-4.7929,-7.2227,6.4597,2.8562,17.274,35.357,3.9916,-6.1583,-0.17714,12.325,-8.8337,1.1383,-3.2173,5.1013,-37.53,-8.4043,-20.734,-24.676,-21.208,-14.302,36.313,30.987,7.003,3.9191,-32.086,-50.775,3.7386,31.267,7.3044,-84.121 },
new double[]{ -6.9779,-2.8548,7.2697,-3.5119,5.9479,-27.102,10.417,3.8142,-1.4659,6.3201,13.99,-16.377,-4.0374,-41.027,23.334,20.164,0.526,17.469,12.756,6.5193,-43.56,-12.622,17.984,-10.217,-32.01,-1.1749,42.071,-11.518,-16.176,-21.481,14.027,2.9924,-6.811,12.766,36.305,30.755,-1.1132,-36.19,-7.1514,6.2941,-43.414,12.518,12.534,-5.8232,1.3494,17.646,-16.001,2.8731,7.8789,-6.2023,-44.116,23.957,-19.666,3.9435,11.954,1.2805,-29.127,-58.503,-5.0377,0.22399,-10.907,41.247,-8.6204,-15.322,-42.854,-7.5863,10.115,-0.067327,28.335,16.043,36.514,1.7595,4.2687,55.168,-2.6653,-34.429,9.9008,-17.234,4.4417,-46.732,-23.245,-33.768,14.08,-33.515,-18.111,-5.4384,-8.2823,27.571,14.688,-27.104,-31.504,-3.9976,0.8421,34.328,-7.5315,9.5265,32.549,-4.0896,-17.416,-33.241,79.977,8.9831,30.085 },
new double[]{ -6.9485,2.0188,-3.2802,7.4073,2.4104,19.338,12.715,2.6545,0.80053,-20.27,-10.006,6.713,-3.1293,4.524,12.402,-23.437,9.3753,-19.507,-33.241,7.9911,-44.217,-11.069,2.3093,22.735,13.528,14.368,-9.4103,-4.1659,9.6753,-52.367,-31.534,-15.729,-41.924,-11.488,34.843,4.1845,11.903,53.358,-49.924,38.19,-16.762,-28.969,18.628,1.7907,-4.0962,44.844,-7.2816,-3.9518,45.173,7.9612,11.358,-22.964,9.4864,-0.46428,-8.6305,18.495,5.2809,-34.37,22.338,22.23,-15.186,18.003,27.202,42.545,44.87,-16.052,-23.582,-15.01,-30.131,9.5855,-16.985,26.872,2.4927,-10.651,37.935,52.079,15.234,-12.43,-11.672,0.25553,-23.014,-44.671,18.826,-21.358,-13.344,-33.472,-4.0351,5.4959,-11.212,33.83,-24.558,-5.1525,-17.532,22.408,15.036,-14.957,31.053,-7.9876,8.3688,14.568,-6.4823,96.844,-67.232 },
new double[]{ -9.1149,-3.687,5.8336,-13.13,4.6575,7.809,1.9428,-5.6578,-7.1505,13.181,8.0343,2.6363,9.1707,-28.71,0.49105,10.669,6.15,-9.3965,29.697,-24.839,-3.1032,30.711,-7.6465,6.4965,20.886,6.9445,-10.82,6.3639,-22.324,2.9201,16.849,0.5432,-8.8412,-19.411,-1.4189,13.392,12.842,-6.0526,-27.071,22.457,45.778,17.437,-9.9082,-6.9332,-12.612,-1.3964,44.373,22.994,-28.117,2.0716,13.797,-46.01,15.125,7.1997,14.349,4.2935,10.352,6.9916,16.26,13.51,17.647,-3.239,-16.978,-23.33,-24.171,17.968,19.011,25.825,-7.7151,-22.911,3.1351,8.7344,17.132,-21.596,-27.285,-6.5723,-10.663,-35.754,22.295,-10.763,-1.0832,20.223,16.654,28.891,-4.3784,11.727,54.902,-11.418,4.4019,-16.359,-0.51721,63.172,-15.804,9.1237,30.626,-8.1004,18.829,-8.421,2.4273,-21.755,79.977,8.9831,30.085 },
new double[]{ -0.68421,-10.888,2.6834,9.2414,2.9817,19.158,12.292,1.1487,3.5361,-18.991,-7.4961,7.0122,-2.9783,-7.8771,59.612,-19.252,4.8803,6.3142,4.9359,-23.861,-7.9734,16.685,-5.697,-9.4697,25.573,-19.692,-10.478,22.624,44.343,24.533,9.1727,17.591,25.097,-32.983,26.298,31.918,0.33284,0.18601,-34.499,-3.2339,15.532,40.655,3.5291,1.7177,-19.813,7.8807,20.117,-16.256,6.9493,-21.059,0.76265,17.829,4.7706,-20.564,-21.647,-5.5036,7.7944,-19.102,3.2842,5.6898,-37.817,-37.721,19.882,-49.401,30.201,-40.968,-35.22,-0.60861,25.644,4.6354,51.538,45.132,-42.702,26.231,30.603,-3.097,11.85,-37.246,-14.646,-33.677,0.49536,1.3692,13.874,11.478,-34.498,19.542,16.705,-42.556,33.286,-44.308,-6.4325,-25.536,-1.9392,-24.576,29.923,2.1676,-14.343,-9.0367,8.9877,3.6275,31.267,7.3044,-84.121 },
new double[]{ -5.8481,-4.0564,-2.5985,10.87,6.8099,-6.7232,-3.6888,9.3089,-9.5228,4.3511,2.6223,3.8728,-0.32447,-9.6663,33.355,3.4516,2.3426,17.235,-11.428,-21.067,8.8124,-3.3574,-11.144,-32.154,-10.719,-12.819,-35.474,-3.3448,-0.65345,-10.435,15.102,4.0224,12.685,-10.892,7.4434,14.327,26.92,1.4975,-17.276,-15.07,-29.146,16.416,-19.391,10.008,0.72144,-11.744,35.112,-49.376,9.9114,-23.403,14.019,-1.4332,-34.167,-7.3548,1.8787,-0.18011,-13.549,-44.423,27.833,-10.36,16.681,-9.4668,13.301,-2.0491,-9.25,-39.202,-23.369,-34.503,-48.893,-17.259,-4.9112,8.9951,6.375,4.5139,-43.554,-7.2757,-9.033,5.6087,51.928,19.837,30.504,-3.8527,10.18,-14.15,-7.3235,-18.164,-21.446,6.29,-23.28,45.558,16.05,-7.9473,-36.37,-10.001,-12.361,-24.048,3.6582,-14.547,-22.179,-12.218,2.941,29.01,-32.906 },
new double[]{ 4.5584,-3.5512,-9.1075,-6.1541,0.33857,-11.042,-4.2149,11.82,-4.5183,-4.6372,-0.032474,-0.78343,13.953,-44.066,-3.0288,19.042,-10.424,-31.256,-9.9995,-9.4039,-1.0262,-23.189,10.13,-36.62,0.6546,11.019,-4.6714,-10.915,-35.157,-7.4134,43.155,-17.803,-31.392,-19.696,-3.8252,-0.46681,-31.632,-26.17,-19.419,6.3198,-31.032,9.2078,14.775,23.815,21.712,-13.891,-31.539,18.497,-22.799,-4.2873,-26.939,-19.208,22.266,-10.772,-8.7619,-43.26,4.6442,-26.609,14.153,20.703,-30.116,-24.624,-17.598,-40.796,17.005,23.179,-9.4781,-22.888,-29.395,-3.6535,-18.813,10.483,-2.6701,-27.613,4.4299,3.1142,25.974,4.2829,-27.425,20.868,5.9679,-25.71,-11.885,-20.513,-16.533,0.54512,23.465,18.525,2.2192,-4.592,2.9402,-15.479,31.819,36.205,-8.0299,19.356,5.3106,-35.865,-9.5914,-15.337,59.607,-35.827,-3.5985 },
new double[]{ 5.8558,-3.0896,4.2205,13.605,11.237,-6.6575,-1.7169,10.936,-9.3569,5.3736,1.6636,4.222,-0.98813,-22.134,-20.885,-16.794,-17.477,-38.494,-8.2898,-5.0006,22.173,-29.885,-0.88861,17.759,-2.12,-12.513,-14.126,7.951,-24.797,-18.324,2.9878,-25.233,2.1451,-5.5436,15.491,21.129,5.5215,-6.6283,11.07,-17.877,15.228,-31.349,21.697,21.213,-6.6555,-14.396,6.7222,13.934,11.25,-29.788,-18.867,40.059,10.22,-7.5897,-24.598,25.457,16.851,-33.33,3.2696,-2.7521,-17.349,7.6165,19.745,2.9042,-1.961,2.1879,-47.597,6.0458,-15.288,-26.057,-28.135,-0.12863,-1.3347,0.61256,-42.362,13.861,21.585,-3.7944,-10.61,32.293,-19.509,-15.238,10.124,-8.2574,-35.981,-22.506,-16.239,-7.6093,-2.8515,30.103,31.001,-14.339,-6.0542,43.137,42.868,-6.4105,-13.632,-20,26.066,49.44,-42.843,-63.245,10.496 },
new double[]{ -1.6514,2.6912,8.4071,-8.4672,-6.709,13.273,-3.6894,-1.0563,2.4456,0.18721,-1.002,2.3375,4.1377,8.3437,32.897,-15.709,-32.435,3.2845,-2.8677,-13.408,-13.629,-30.395,0.79335,-32.901,-30.341,-19.599,-8.379,-3.1874,19.108,-13.71,-8.8587,0.46874,11.267,-29.554,-7.6381,23.919,-18.991,-18.145,-3.5035,16.77,29.949,23.597,-14.348,5.5292,1.6238,-33.537,-33.793,3.0114,49.788,-42.555,-0.41005,-3.5394,15.331,13.592,6.4126,32.088,19.65,-14.593,3.6586,-2.2044,-3.7446,17.623,45.341,5.4666,-30.25,8.0035,16.868,-33.564,-22.443,-3.116,7.3658,-8.7856,-0.85717,46.221,-18.278,-26.874,27.737,-1.8142,24.052,43.767,19.737,1.8371,47.856,32.571,-18.409,5.7806,15.043,-10.082,-32.252,-1.6317,-5.1616,-7.3185,-0.11059,-35.376,-18.348,-6.0851,-7.9582,-8.5174,-0.01999,-19.851,-47.121,39.811,47.18 },
new double[]{ 0.30102,-13.193,2.6417,-9.7897,-8.3688,12.052,-3.6606,-2.5691,1.9666,-1.8269,-2.0609,4.068,3.8937,-4.3663,-9.1339,-19.453,6.5901,-12.757,69.427,-5.6364,-7.4732,21.711,-4.0264,-11.499,20.793,3.4854,12.228,-52.108,14.912,-4.0552,-0.41817,-15.949,-21.38,-29.131,-21.274,-24.223,-3.2327,22.264,5.7496,8.3774,-15.366,4.0111,8.3769,-25.899,28.46,-4.1081,-9.6945,-19.788,-30.779,16.214,30.464,23.543,9.8925,21.617,-26.394,38.972,-11.911,-48.89,-29.414,-26.708,3.6323,22.822,-5.7043,5.3601,-0.081751,6.3214,-43.545,-18.855,-6.5251,12.285,29.697,-15.153,1.9701,12.808,12.592,-35.128,11.202,16.078,-21.298,-49.594,-14.616,17.619,15.808,-9.3957,28.157,-7.1254,13.516,15.621,14.615,40.693,-32.972,-33.948,-25.544,-26.741,19.329,29.47,-43.413,-41.767,51.44,-20.874,79.977,8.9831,30.085 },
new double[]{ -0.020429,-10.951,3.9919,-12.691,4.1575,6.0439,1.8119,-4.1646,-7.8106,13.448,6.5484,2.4001,10.804,-23.022,7.7841,20.592,-21.263,-12.365,6.7198,0.40685,42.543,17.47,4.1493,20.327,-41.475,11.922,-41.468,17.965,13.991,1.2752,18.991,-5.7284,-30.936,7.8427,4.6837,-27.376,-42.266,15.553,-1.6933,-15.862,-2.3296,-8.5191,16.496,9.9572,-13.975,-33.939,-35.818,-8.7146,4.2332,37.12,-1.1628,25.97,-40.35,18.334,-27.869,-29.454,-7.6915,16.659,11.207,-28.995,-19.201,21.256,-14.84,-29.974,25.536,54.14,10.168,-21.499,-8.4938,0.35848,14.968,-7.5531,-4.0685,-11.995,-3.2766,0.26543,42.673,44.762,-27.559,12.733,-36.189,-3.3717,-15.342,-12.817,-5.2068,-3.3186,-16.103,-27.237,-31.773,8.8835,-17.112,23.345,13.05,24.112,-20.52,-16.29,26.023,25.1,-22.906,17.887,31.267,7.3044,-84.121 },
new double[]{ -1.0722,-10.703,1.4575,-4.6788,6.8947,-25.447,9.7769,4.4059,0.139,7.2719,17.005,-12.981,-4.3915,-35.282,-21.025,13.107,-27.766,-18.349,-38.96,22.881,39.536,22.824,3.6945,-13.07,-26.928,18.321,-30.137,18.053,-8.2136,-24.884,-7.7429,-9.9627,-17.809,0.06229,17.421,29.341,33.071,-10.416,5.2706,-0.8351,-33.92,14.815,16.268,-11.767,-8.2072,-8.6407,3.6757,-30.604,16.082,6.8036,10.245,-6.5865,-13.184,-12.463,40.851,-18.587,6.1845,-35.142,-38.303,14.119,-37.892,11.687,34.361,-22.114,-2.7487,33.594,-6.0692,-14.688,1.3589,-32.128,16.437,5.8718,-38.367,-30.108,-47.748,-14.803,-18.108,-3.6416,0.31556,-22.912,4.663,-12.882,-3.898,-6.4787,-11.115,-6.917,-6.4249,0.25059,41.768,16.554,57.072,20.283,8.6026,-27.794,-35.246,5.7128,6.9914,29.44,7.6754,-2.1166,31.267,7.3044,-84.121 },
new double[]{ -8.6438,-5.3946,5.9536,12.876,7.2287,-5.8883,-0.80611,10.886,-9.2056,7.319,3.953,3.7409,1.0447,0.18694,-30.367,9.4221,-19.812,21.834,12.123,13.959,23.649,11.264,-24.662,-17.582,27.351,-13.456,34.88,-26.943,-24.367,-9.7131,4.7645,2.7257,-10.082,14.657,-16.627,-2.1737,-13.936,-19.236,-32.257,-14.493,-5.7153,-29.129,9.5885,-4.4311,-41.347,28.043,-2.5013,-28.967,-2.0171,2.0353,-25.456,4.3868,4.3123,10.379,-13.621,34.12,-41.854,-28.569,-12.082,35.252,-3.8818,23.962,30.009,-47.812,-9.6253,-13.253,-30.98,-40.944,-38.592,-8.2341,14.544,-18.051,-16.762,1.8037,15.212,-17.312,10.341,28.093,30.603,27.608,14.891,52.156,-21.475,10.77,2.9069,2.3649,38.375,-27.518,-33.03,9.4227,13.136,-51.412,-38.121,21.397,-21.803,14.95,4.1522,-23.157,25.289,-19.533,79.977,8.9831,30.085 },
new double[]{ -8.7227,-3.318,6.7085,-12.642,4.4986,7.1629,2.9708,-3.7722,-8.6683,13.921,7.3902,0.93784,11.022,-14.449,21.32,-3.8344,37.769,-8.2676,33.839,29.484,-7.1143,1.31,-14.534,-16.573,15.242,-15.849,-10.248,-32.679,-0.10077,12.027,23.664,-6.0985,44.157,31.303,11.597,38.043,17.962,28.374,-13.138,-6.7099,37.39,-1.4922,-31.382,-23.836,25.171,-5.6446,-8.5789,-26.488,-8.7059,-11.863,25.707,29.042,-11.728,21.851,-10.662,19.622,18.593,-19.43,-11.636,-2.4845,46.026,-2.6268,12.662,-35.947,0.97884,-27.957,-21.741,-28.6,7.4134,9.0799,-5.7819,1.9154,9.0125,14.347,11.02,-6.4304,4.8599,23.366,-8.0871,29.129,40.028,20.015,19.004,-22.72,41.821,-8.0678,-23.314,11.839,-20.315,37.587,46.371,0.63418,2.1023,18.396,-4.3671,-23.016,-0.10968,-18.081,-6.5066,26.431,79.977,8.9831,30.085 },
new double[]{ 8.2282,-3.0762,-7.3389,-3.7792,0.25429,-9.6125,-3.72,9.6985,-3.7318,-3.7309,0.63091,-0.88165,15.146,-1.8573,28.543,27.837,31.357,-3.386,-22.774,14.991,-16.305,-19.764,6.0893,-0.83841,-3.2839,-25.673,20.557,38.283,-25.782,5.5384,-2.1015,11.256,21.792,-46.071,-21.768,1.8326,-7.0081,-8.2867,-35.991,-9.5358,-30.756,17.992,-23.129,3.0655,-18.172,-17.197,-0.14535,-9.1103,-31.257,-6.3642,-13.553,-15.584,-7.9648,1.2721,11.525,10.689,10.794,3.8818,12.013,-45.163,-5.9424,-30.21,-19.95,-9.3136,-9.0665,3.2195,20.438,3.2196,5.7394,-0.55159,1.5472,-11.509,-54.171,-28.434,43.914,-7.0715,-3.7622,-3.9799,-6.4025,50.953,-50.691,-8.267,6.9914,10.728,-11.099,63.447,-22.835,20.08,-5.3525,7.6677,-17.886,3.1152,-28.34,11.136,31.233,-22.018,-50.813,4.6993,29.185,-5.2435,59.607,-35.827,-3.5985 },
new double[]{ -0.11368,0.47639,3.6834,14.252,8.1431,-6.403,-1.9169,9.5877,-8.9163,4.5416,2.9695,2.9306,1.1537,-28.281,-13.632,16.988,-3.2362,-30.524,18.546,-28.147,18.988,6.3649,-25.326,11.612,-6.0915,-9.5252,-19.794,-21.483,7.1997,-1.9831,-8.7058,34.91,-44.577,-0.9516,8.7682,0.6098,-10.282,6.106,-5.568,3.453,-2.6046,-18.521,22.771,2.564,59.691,51.93,-9.9381,-12.634,-25.329,34.141,16.369,-17.902,11.295,14.064,-33.554,23.328,-0.25337,-27.285,29.359,-52.534,17.815,-29.048,-8.8348,-3.5757,2.2206,-18.452,25.026,7.4994,-13.349,-14.724,-4.966,-7.2473,-2.301,9.6061,-3.9135,24.75,-8.2703,41.446,-32.043,-3.9972,-10.838,-12.162,15.043,-7.2817,22.537,-25.919,17.22,-17.062,9.27,-8.9972,-18.346,-16.568,34.687,20.46,-46.52,-5.4147,-7.0292,17.273,12.851,19.835,-47.121,39.811,47.18 },
new double[]{ -2.168,1.2199,10.367,-3.405,-6.326,-9.2775,19.605,0.56243,11.178,4.2229,19.253,-1.9465,-9.1721,5.5126,3.547,-6.5231,39.011,28.123,-7.7741,-21.107,9.1696,16.231,28.735,-18.914,-56.09,23.453,-14.747,24.701,-12.387,-2.3751,-12.913,11.805,6.7669,-12.834,-21.218,-14.019,25.579,29.53,-2.2001,24.905,-2.6731,25.655,-8.2364,20.811,-8.6635,-1.2747,5.7459,17.257,-7.8685,2.007,51.15,-0.86906,16.098,3.9926,32.436,-14.762,-8.4248,14.646,0.83206,15.09,-55.663,15.073,15.59,15.084,-35.2,3.0233,-20.037,20.806,-17.157,-20.361,23.302,-18.976,-33.151,26.414,-11.486,-6.1259,-1.0911,-20.802,30.496,23.338,-30.113,-10.376,-2.1908,12.554,12.565,-7.8948,13.765,-33.996,6.9941,-24.935,-27.681,-13.499,-41.815,19.235,14.412,25.243,-25.606,-7.1224,3.3163,-22.223,-47.121,39.811,47.18 },
new double[]{ 2.784,-1.7812,3.96,6.4414,5.1437,19.055,12.947,0.051534,4.344,-20.64,-8.541,7.3209,-2.8337,-35.241,-32.906,27.004,41.046,-70.164,-2.6946,-30.757,-51.748,27.824,-22.577,-3.673,30.525,26.966,22.017,10.392,-26.017,3.6608,-27.127,11.914,10.625,-9.8542,-4.9567,16.184,-22.48,-9.3107,-24.27,-13.858,11.986,8.121,-14.247,-25.595,30.427,-14.956,-7.9399,3.8231,21.206,-14.747,-27.459,-12.689,-25.508,30.051,-32.193,0.8748,5.2303,20.993,-3.7295,2.0114,-16.27,0.80607,-15.329,-12.327,-4.1303,-1.0131,3.6265,-2.2438,-8.7039,23.344,10.839,29.537,-25.059,-15.859,-9.6144,-19.79,-25.221,-16.508,-2.727,4.9184,-24.789,-39.035,4.4834,0.50096,-0.7703,23.04,29.114,21.416,22.419,-11.21,21.411,-7.4133,21.2,-18.263,-6.4295,22.185,-30.532,-30.927,-26.221,-3.417,-42.843,-63.245,10.496 },
new double[]{ 5.8519,-3.2434,-8.3041,-14.085,-4.7142,-0.56823,-6.7317,7.9469,-4.1265,11.59,6.4696,-2.3439,-1.1955,75.16,-15.987,6.1604,-21.277,9.397,24.589,9.7297,-2.2934,-19.972,7.2893,-12.047,28.124,2.0693,11.001,-7.9971,-27.598,-53.896,-58.511,1.3809,-5.313,-18.926,3.5406,2.0393,-21.077,19.832,-4.0148,3.0119,16.743,-18.039,-10.866,11.62,-39.074,-0.69119,4.9085,16.89,6.9396,4.1626,-11.257,18.193,2.1348,-29.698,-25.886,10.701,-29.111,-1.5282,21.279,5.1361,19.387,6.4871,-2.8325,14.834,30.643,25.997,15.108,-21.334,4.3284,7.7832,3.2776,-3.1116,-32.286,-15.503,-37.132,-26.472,-7.4908,-13.842,17.216,-11.395,-23.52,2.8193,35.866,-25.909,-16.816,-22.943,-10.737,-7.4701,42.534,-8.9977,-37.957,-13.61,-10.985,8.5471,-6.1847,11.45,15.256,9.3322,-21.151,-6.3209,2.941,29.01,-32.906 },
new double[]{ -1.3661,6.6505,2.947,-6.3933,6.2962,-26.421,9.9084,5.6347,-1.576,6.5836,14.107,-12.639,-4.1486,-0.28868,-16.77,-14.389,-5.5812,-5.2308,-34.153,-22.877,2.7606,-41.399,-2.3523,14.446,27.182,-3.7512,4.1451,-23.312,-30.565,26.466,3.2402,-25.723,6.0069,-19.018,33.682,-6.7079,31.865,31.609,-48.274,8.9856,-49.022,-11.559,12.172,-8.5484,3.8256,-40.579,6.6486,-17.411,5.2028,-5.7273,-60.879,-32.51,-17.997,38.492,28.115,21.53,28.237,-25.297,-6.3319,7.9136,-9.1372,-0.29793,30.654,1.216,11.461,51.59,-6.6918,18.294,0.94514,-14.437,-2.5229,24.251,28.155,-17.279,-19.622,58.54,-44.092,-12.924,-30.382,-36.668,-52.578,2.1363,-14.259,-2.453,10.636,-8.1592,2.5306,-14.261,25.902,-22.47,3.9936,15.872,-41.709,39.419,10.873,1.3214,-16.583,1.9044,-20.956,-16.56,47.832,-101.99,-39.418 },
new double[]{ -2.441,-13.095,2.5423,-0.29246,-6.3051,-12.276,21.106,0.19959,10.94,2.0502,17.147,-1.7869,-8.1774,-5.8938,-20.712,-15.902,-0.90461,-11.066,-1.7175,-5.858,-26.62,-10.84,-19.525,2.6439,10.168,4.471,-26.132,5.0195,-8.8363,-25.343,21.866,-24.611,4.3843,-12.229,-27.483,-24.8,18.051,-9.4573,21.15,40.382,32.599,18.99,18.456,-30.797,21.283,-24.636,9.2131,-40.173,28.356,-10.861,12.489,-30.385,-6.7863,-34.153,-29.111,-12.05,-35.436,49.812,-1.1308,-22.073,0.76284,37.726,-19.635,1.6826,-20.473,7.1183,-3.0134,-33.376,50.162,-23.851,-34.537,0.086669,12.341,-7.3647,7.0268,14.163,3.4173,22.634,-4.1743,-9.2413,-11.016,3.463,13.268,-23.543,26.181,29.313,11.846,-44.623,30.103,-9.376,13.319,-30.784,33.223,12.193,-21.381,1.0635,32.719,15.803,-25.595,-27.974,79.977,8.9831,30.085 },
new double[]{ -8.2064,-3.3954,6.508,5.6564,6.4793,16.983,12.712,0.014555,4.5553,-21.075,-8.7059,5.6153,-5.3603,5.2462,23.292,3.8837,35.384,-19.376,31.237,1.2002,45.284,22.819,23.755,-3.7907,-39.626,-18.69,1.5512,20.867,-4.168,3.7401,-8.847,-8.1692,-24.769,7.2069,-63.917,-0.72671,-4.3517,1.871,2.4191,16.137,5.9,-19.16,5.1863,24.548,8.9475,-27.542,-15.898,2.6807,-26.302,12.985,-31.729,-8.0453,23.213,17.869,22.338,-2.5738,-29.818,-9.2553,-19.559,36.173,-55.27,7.0379,15.687,-39.898,-20.557,34.923,7.9663,-34.097,13.506,-0.32233,12.421,2.5418,-18.21,25.483,-8.2903,-36.32,-6.4955,-7.4639,-44.564,28.829,2.5712,-18.235,-5.3056,-22.484,22.677,1.4036,17.236,-20.344,-3.7926,7.6071,-9.0296,-19.907,1.3893,18.447,5.551,2.049,-24.817,28.313,-2.0582,-6.797,79.977,8.9831,30.085 },
new double[]{ -6.9788,-4.6716,5.7086,-10.641,-6.3042,13.883,-4.3112,0.0038115,0.019524,-7.5255e-05,-1.3298,2.8812,3.6585,21.3,-4.9772,5.9105,21.736,-24.306,32.763,-19.025,-12.526,-6.2389,6.56,-1.5338,40.143,-17.771,-10.705,11.933,18.246,-42.167,-21.982,-3.1247,-38.461,-14.811,-23.01,-9.8696,-12.55,12.603,19.955,-10.219,32.881,15.926,0.068793,11.579,-1.2362,-6.6715,4.6681,-37.115,-7.0602,5.9033,1.734,18.837,15.151,-29.88,2.4718,-21.584,-3.3592,-25.903,6.3548,1.2019,19.076,-8.5394,1.7282,11.189,23.302,-13.414,-2.051,32.818,3.0542,-5.0938,-52.027,4.3653,36.56,-3.866,-19.93,-9.5685,19.138,-1.5457,43.827,-9.0225,-22.652,3.802,-9.9239,-16.05,-56.483,30.551,-4.7823,-31.391,-1.0838,-32.61,4.2785,40.449,25.223,19.337,45.088,-28.4,11.072,24.824,-50.035,-11.564,79.977,8.9831,30.085 },
new double[]{ -6.2594,-5.7534,-1.4491,-5.2297,6.6871,-26.703,11.447,4.7002,-2.3549,4.9974,12.712,-14.015,-3.315,-28.051,-1.1845,10.912,-11.768,-6.7926,13.349,11.004,17.934,-21.852,29.976,4.175,-10.952,-14.437,26.303,27.765,15.539,-12.308,16.958,11.545,-29.186,36.025,-5.3101,-29.638,-41.289,25.089,-21.575,-15.899,-17.03,-23.6,6.2589,-1.8514,43.205,8.2768,-44.729,-21.309,-5.9559,3.4623,-11.877,-0.59743,-19.05,-23.942,-40.544,18.901,-46.33,13.757,8.3537,-14.072,-13.715,-3.0046,62.543,-0.19317,39.529,2.9939,-1.55,-2.5129,10.972,-9.621,-16.464,-25.117,-17.939,-24.585,35.452,9.8267,10.136,3.6048,-9.7296,-7.3275,21.506,-1.4419,24.923,3.6659,-7.7497,0.28392,16.11,15.418,40.981,-14.183,-15.064,-19.551,22.483,20.984,15.128,-20.357,26.672,31.04,-4.3581,8.2764,3.158,-6.6134,22.33 },
new double[]{ -4.9187,-5.7743,-2.5459,-9.4623,-7.2384,13.839,-4.5852,-1.9907,1.1792,-1.3044,-2.9214,4.2288,3.2012,-8.8125,-2.6865,5.6409,-0.92947,-19.179,-18.918,9.7573,-31.254,2.6796,-30.897,48.807,8.5231,3.7768,13.026,-32.539,2.9789,-47.945,20.617,-24.753,-9.904,-27.583,-8.4668,20.907,-7.6668,45.727,23.9,-15.11,-27.414,-27.943,-3.8211,-7.1388,14.901,-14.447,29.898,10.866,39.622,-29.354,-29.846,-8.796,-18.908,-9.8167,39.528,21.123,1.0942,22.663,-17.982,-8.6509,24.103,-30.713,18.365,5.8921,19.805,13.848,12.978,11.359,1.312,19.407,-41.682,38.339,6.68,13.066,0.28349,16.314,0.94229,4.7292,-3.4978,3.3806,-18.101,-15.442,-11.827,-9.0941,4.3137,44.212,5.4023,-2.2233,2.8288,-26.914,2.8888,5.3503,12.519,-24.365,37.686,3.3893,2.7397,-9.9925,25.856,15.26,2.941,29.01,-32.906 },
new double[]{ -5.582,-6.1761,-3.5971,-12.056,4.7702,5.0135,1.9669,-6.2483,-6.4957,14.577,6.7342,0.66305,10.53,-7.5032,0.16345,13,19.735,-16.285,-23.019,19.522,-20.242,-7.896,-11.705,6.9766,-9.0855,5.0408,-14.148,69.497,5.6573,26.078,-8.8892,-11.685,6.3778,29.731,20.377,-14.535,-37.648,8.0271,-50.283,-20.992,-25.997,28.444,-20.152,9.2815,-3.9054,12.976,-41.223,16.286,19.455,13.62,2.3952,-8.4823,-13.947,9.0453,-37.061,-9.783,16.944,-8.2103,12.712,-7.9035,30.904,10.686,34.473,-0.97736,0.36664,-13.314,3.9834,-11.062,4.9016,-5.4158,10.069,-12.036,12.599,-27.178,-18.3,8.9249,-6.7076,1.1041,-11.746,3.9919,5.5659,9.5635,-5.6674,3.2006,45.153,-17.852,0.47148,2.1364,-31.69,14.218,18.29,13.076,7.6146,-28.626,18.314,-14.68,-19.998,-17.154,-19.304,19.103,-42.843,-63.245,10.496 },
new double[]{ -3.1754,1.6987,9.1116,-13.662,-4.343,-0.63128,-5.5538,7.3113,-7.3166,11.469,7.3307,-2.2909,-0.38901,19.154,-9.9132,4.5503,5.1608,12.044,27.237,-19.237,28.73,15.384,4.6164,-6.2552,40.564,0.54155,-15.27,20.803,17.81,2.9646,29.039,-11.249,10.75,3.9781,-30.63,38.289,11.183,-29.469,-7.9965,-6.6937,-14.982,6.1641,-19.409,6.2203,7.2212,-9.9896,-6.0345,-36.538,6.1322,11.391,10.433,-8.8823,3.0453,-12.202,-31.238,-31.474,-5.9935,-1.0551,-36.253,22.587,-21.715,-36.928,-20.612,-21.094,12.259,-1.0762,-22.906,4.2048,-19.296,3.029,-40.337,-44.753,2.0855,19.617,-1.8224,-30.285,-18.313,8.8808,12.795,-24.009,10.26,0.11473,-12.377,-27.338,0.91749,-17.881,33.436,-5.4925,0.10214,10.389,-2.814,-12.912,-3.0353,-5.0988,14.446,-21.87,-7.1297,21.188,-21.596,-38.319,-47.121,39.811,47.18 },
